,Reported Date and Time,Case Number,Offense Description,Address,Common Name,Case Occurred From Date,Case Occurred Through Date,Case Disposition
0,10/19/2018 08:48:15,2018- 00039172,Malicious mischief in the third degree,5000 25TH AVE NE,Nordheim Court,10/19/2018,10/19/2018 08:00:00,Open
1,10/18/2018 12:39:45,2018- 00039062,Theft from building by shoplifting in the third degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,10/18/2018 12:30:00,10/18/2018 12:39:00,Open
2,10/17/2018 10:01:26,2018- 00038900,Hit and run of unattended vehicle,3921 W STEVENS WAY NE,Guthrie Hall -GTH,10/17/2018 09:35:00,10/17/2018 09:45:00,Open
3,10/17/2018 09:07:44,2018- 00038886,Criminal trespass in the first degree,1900 NE GRANT LN,Allen Library - ALB,10/17/2018 09:00:00,10/17/2018 09:07:00,Closed
4,10/16/2018 12:11:02,2018- 00038758,Harassment by intimidation,4273 E STEVENS WAY NE,"Dempsey Hall - DMP, xBalmer Hall or Business Hall",09/27/2018 10:14:00,10/08/2018 15:51:00,Closed
5,10/16/2018 07:48:44,2018- 00038742,Assault in the fourth degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,10/16/2018 07:47:00,10/16/2018 07:48:00,Open
6,10/15/2018 17:02:54,2018- 00038649,"Bike Theft $751 - $4,999",3747 W STEVENS WAY NE,Life Sciences Building,10/15/2018 16:05:00,10/15/2018 16:15:00,Open
7,10/15/2018 14:46:56,2018- 00038637,Vehicle prowling in the second degree,1112 NE 41ST ST,"Cedar Apartments West, W21, W23",10/14/2018 23:00:00,10/15/2018 14:46:00,Open
8,10/15/2018 09:04:46,2018- 00038628,Bike Theft <$750,3826 WALLA WALLA RD NE,Conibear Shellhouse - CSH,10/13/2018 18:00:00,10/15/2018 05:00:00,Open
9,10/15/2018 08:52:20,2018- 00038623,Harassment,3200 NE CLARK RD,IMA Field - 1 West,10/15/2018 08:48:00,10/15/2018 09:00:00,Open
10,10/15/2018 07:19:16,2018- 00038622,Malicious mischief in the third degree,2500 NE WAHKIAKUM LN,E18,10/13/2018 12:00:00,10/14/2018 05:00:00,Closed
11,10/14/2018 00:12:07,2018- 00038491,Malicious mischief in the third degree,4239 WALLA WALLA RD NE,E1,10/14/2018 00:03:00,10/14/2018 00:03:00,Open
12,10/13/2018 17:15:52,2018- 00038435,Criminal trespass in the first degree,3775 W STEVENS WAY NE,Physics/Astronomy Auditorium,10/13/2018 17:15:00,10/13/2018 17:47:00,Closed
13,10/13/2018 17:15:52,2018- 00038435,Theft from building in the third degree,3775 W STEVENS WAY NE,Physics/Astronomy Auditorium,10/13/2018 17:15:00,10/13/2018 17:47:00,Closed
14,10/13/2018 13:17:25,2018- 00038425,Rape in the third degree,13NE CAMPUS PKWY,,,10/09/2015 23:00:00,10/10/2015 01:00:00
16,10/13/2018 12:00:46,2018- 00038422,Malicious mischief in the third degree,1715 NE COLUMBIA RD,Portage Bay Building,10/12/2018 17:30:00,10/13/2018 11:30:00,Closed
17,10/13/2018 10:14:21,2018- 00038417,Obedience to and effect of traffic laws,WALLA WALLA RD NE / MONTLAKE BLVD NE,,10/13/2018 10:14:00,10/13/2018 10:20:00,Open
18,10/12/2018 23:47:48,2018- 00038354,Criminal trespass in the first degree,4100 SPOKANE LN NE,Savery Hall,10/12/2018 23:47:00,10/13/2018 00:03:00,Open
22,,10/12/2018 11:11:00,2018- 00038258,Disclosing Intimate Images,10550 LAKE CITY WAY NE,,06/30/2015 00:01:00,09/19/2018 15:00:00
23,10/11/2018 13:42:50,2018- 00038103,Bike Theft <$750,3924 MONTLAKE BLVD NE,Intramural Activities Building - IMA,08/30/2018 12:00:00,09/14/2018 12:00:00,Open
24,10/10/2018 15:16:17,2018- 00037966,Malicious mischief in the third degree,3935 UNIVERSITY WAY NE,Behavioral Research and Therapy Clinic - BRTC,10/09/2018 15:00:00,10/10/2018 10:30:00,Open
25,10/10/2018 09:42:23,2018- 00037943,Criminal trespass in the first degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,10/10/2018 09:30:00,10/10/2018 09:41:00,Closed
